student_id,university_id
57435,925
57436,510
57437,452
57438,662
57439,520
5744,75
57440,736
57441,838
57442,21
57443,212
57444,795
57445,363
57446,426
57447,841
57448,659
57449,36
5745,364
57450,100
57451,79
57452,694
57453,883
57454,21
57455,683
57456,134
57457,222
57458,559
57459,864
5746,310
57460,897
57461,917
57462,647
57463,732
57464,159
57465,337
57466,360
57467,396
57468,636
57469,283
5747,152
57470,215
57471,389
57472,121
57473,218
57474,540
57475,787
57476,908
57477,703
57478,643
57479,47
5748,894
57480,288
57481,664
57482,929
57483,203
57484,992
57485,741
57486,432
57487,865
57488,149
57489,988
5749,461
57490,510
57491,396
57492,626
57493,52
57494,353
57495,621
57496,981
57497,532
57498,852
57499,19
575,678
5750,76
57500,2
57501,830
57502,393
57503,989
57504,920
57505,263
57506,108
57507,83
57508,460
57509,3
5751,575
57510,857
57511,660
57512,544
57513,610
57514,461
57515,626
57516,697
57517,761
57518,666
57519,117
5752,771
57520,285
57521,144
57522,640
57523,163
57524,933
57525,577
57526,769
57527,505
57528,117
57529,406
5753,769
57530,923
57531,990
57532,884
57533,535
57534,627
57535,533
57536,277
57537,147
57538,824
57539,750
5754,235
57540,661
57541,974
57542,261
57543,640
57544,455
57545,776
57546,276
57547,785
57548,178
57549,912
5755,91
57550,32
57551,482
57552,625
57553,171
57554,763
57555,177
57556,722
57557,204
57558,903
57559,334
5756,88
57560,528
57561,215
57562,424
57563,1
57564,511
57565,419
57566,196
57567,690
57568,398
57569,313
5757,151
57570,827
57571,487
57572,170
57573,641
57574,475
57575,46
57576,515
57577,196
57578,513
57579,637
5758,444
57580,28
57581,862
57582,537
57583,531
57584,88
57585,243
57586,278
57587,402
57588,218
57589,933
5759,9
57590,626
57591,226
57592,648
57593,524
57594,188
57595,566
57596,789
57597,158
57598,478
57599,578
576,789
5760,23
57600,680
57601,823
57602,416
57603,634
57604,310
57605,645
57606,988
57607,82
57608,941
57609,84
5761,722
57610,345
57611,629
57612,852
57613,509
57614,346
57615,610
57616,403
57617,639
57618,970
57619,132
5762,988
57620,627
57621,976
57622,64
57623,301
57624,765
57625,836
57626,350
57627,844
57628,432
57629,282
5763,125
57630,474
57631,755
57632,443
57633,834
57634,431
57635,99
57636,394
57637,236
57638,310
57639,941
5764,532
57640,527
57641,184
57642,358
57643,396
57644,283
57645,578
57646,119
57647,4
57648,28
57649,654
5765,444
57650,450
57651,380
57652,335
57653,761
57654,82
57655,490
57656,956
57657,649
57658,792
57659,739
5766,258
57660,932
57661,318
57662,309
57663,986
57664,146
57665,694
57666,541
57667,752
57668,638
57669,332
5767,479
57670,826
57671,593
57672,836
57673,929
57674,912
57675,752
57676,544
57677,675
57678,173
57679,510
5768,436
57680,393
57681,980
57682,134
57683,317
57684,734
57685,576
57686,978
57687,792
57688,920
57689,159
5769,542
57690,633
57691,904
57692,410
57693,907
57694,446
57695,804
57696,131
57697,491
57698,650
57699,536
577,338
5770,657
57700,505
57701,681
57702,541
57703,396
57704,375
57705,585
57706,126
57707,127
57708,306
57709,925
5771,485
57710,308
57711,762
57712,163
57713,36
57714,269
57715,597
57716,145
57717,483
57718,179
57719,78
5772,441
57720,619
57721,187
57722,623
57723,492
57724,698
57725,648
57726,761
57727,462
57728,506
57729,402
5773,13
57730,807
57731,107
57732,878
57733,908
57734,792
57735,6
57736,939
57737,633
57738,424
57739,384
5774,477
57740,633
57741,340
57742,840
57743,563
57744,202
57745,759
57746,990
57747,963
57748,140
57749,350
5775,591
57750,731
57751,194
57752,440
57753,718
57754,979
57755,960
57756,279
57757,987
57758,540
57759,390
5776,349
57760,223
57761,945
57762,376
57763,111
57764,989
57765,329
57766,490
57767,731
57768,314
57769,579
5777,776
57770,510
57771,410
57772,873
57773,238
57774,647
57775,845
57776,386
57777,91
57778,803
57779,6
5778,437
57780,782
57781,719
57782,359
57783,951
57784,633
57785,424
57786,139
57787,133
57788,542
57789,485
5779,453
57790,353
57791,503
57792,258
57793,937
57794,139
57795,866
57796,202
57797,451
57798,570
57799,252
578,499
5780,253
57800,527
57801,66
57802,837
57803,454
57804,328
57805,28
57806,951
57807,937
57808,80
57809,77
5781,711
57810,281
57811,862
57812,949
57813,36
57814,156
57815,737
57816,232
57817,806
57818,965
57819,18
5782,448
57820,726
57821,669
57822,698
57823,562
57824,454
57825,878
57826,366
57827,516
57828,640
57829,87
5783,759
57830,833
57831,840
57832,846
57833,436
57834,585
57835,921
57836,665
57837,720
57838,740
57839,964
5784,123
57840,141
57841,641
57842,287
57843,223
57844,173
57845,977
57846,768
57847,36
57848,419
57849,385
5785,761
57850,443
57851,531
57852,339
57853,719
57854,235
57855,422
57856,693
57857,65
57858,555
57859,626
5786,422
57860,180
57861,432
57862,881
57863,671
57864,546
57865,39
57866,33
57867,334
57868,859
57869,147
5787,234
57870,981
57871,906
57872,659
57873,249
57874,679
57875,45
57876,894
57877,879
57878,828
57879,296
5788,273
57880,14
57881,376
57882,996
57883,150
57884,827
57885,739
57886,712
57887,48
57888,643
57889,405
5789,287
57890,329
57891,887
57892,574
57893,351
57894,882
57895,711
57896,459
57897,198
57898,205
57899,931
579,639
5790,14
57900,651
57901,820
57902,617
57903,657
57904,538
57905,911
57906,368
57907,784
57908,691
57909,78
5791,998
57910,762
57911,402
57912,428
57913,515
57914,711
57915,914
57916,395
57917,164
57918,618
57919,77
5792,263
57920,364
57921,959
57922,143
57923,240
57924,113
57925,739
57926,563
57927,45
57928,736
57929,135
5793,178
57930,213
57931,439
57932,113
57933,121
57934,773
57935,782
57936,429
57937,319
57938,208
57939,195
5794,435
57940,298
57941,90
57942,890
57943,502
57944,762
57945,534
57946,846
57947,721
57948,167
57949,613
5795,222
57950,37
57951,818
57952,442
57953,796
57954,773
57955,130
57956,149
57957,104
57958,991
57959,973
5796,928
57960,462
57961,80
57962,855
57963,283
57964,480
57965,48
57966,258
57967,445
57968,690
57969,304
5797,127
57970,858
57971,785
57972,892
57973,375
57974,248
57975,525
57976,857
57977,3
57978,184
57979,674
5798,939
57980,146
57981,761
57982,284
57983,670
57984,423
57985,684
57986,225
57987,320
57988,972
57989,664
5799,762
57990,49
57991,785
57992,805
57993,70
57994,955
57995,382
57996,755
57997,77
57998,662
57999,928
58,652
580,577
5800,989
58000,238
58001,846
58002,957
58003,251
58004,107
58005,676
58006,782
58007,212
58008,898
58009,660
5801,285
58010,89
58011,973
58012,505
58013,919
58014,704
58015,220
58016,669
58017,861
58018,71
58019,501
5802,512
58020,633
58021,987
58022,619
58023,676
58024,45
58025,82
58026,22
58027,156
58028,290
58029,21
5803,467
58030,765
58031,547
58032,750
58033,677
58034,991
58035,982
58036,973
58037,502
58038,196
58039,699
5804,634
58040,384
58041,490
58042,171
58043,185
58044,92
58045,220
58046,705
58047,399
58048,300
58049,782
5805,493
58050,470
58051,998
58052,850
58053,138
58054,710
58055,467
58056,62
58057,132
58058,281
58059,411
5806,998
58060,393
58061,461
58062,140
58063,829
58064,137
58065,476
58066,497
58067,95
58068,654
58069,155
5807,657
58070,905
58071,247
58072,831
58073,337
58074,936
58075,496
58076,587
58077,461
58078,823
58079,177
5808,510
58080,92
58081,328
58082,14
58083,107
58084,581
58085,829
58086,278
58087,340
58088,76
58089,646
5809,901
58090,662
58091,395
58092,705
58093,142
58094,618
58095,536
58096,270
58097,471
58098,614
58099,715
581,713
5810,351
58100,814
58101,865
58102,355
58103,852
58104,374
58105,580
58106,771
58107,403
58108,759
58109,491
5811,790
58110,527
58111,110
58112,253
58113,99
58114,283
58115,748
58116,37
58117,791
58118,87
58119,688
5812,709
58120,25
58121,71
58122,1
58123,454
58124,936
58125,986
58126,72
58127,215
58128,177
58129,472
5813,625
58130,823
58131,458
58132,351
58133,188
58134,412
58135,720
58136,197
58137,738
58138,110
58139,566
5814,321
58140,439
58141,87
58142,431
58143,828
58144,121
58145,980
58146,79
58147,155
58148,589
58149,94
5815,750
58150,512
58151,264
58152,385
58153,587
58154,278
58155,25
58156,661
58157,682
58158,529
58159,294
5816,428
58160,741
58161,659
58162,770
58163,340
58164,404
58165,573
58166,774
58167,278
58168,965
58169,607
5817,648
58170,776
58171,483
58172,240
58173,410
58174,479
58175,894
58176,665
58177,108
58178,948
58179,647
5818,416
58180,416
58181,841
58182,353
58183,94
58184,722
58185,949
58186,298
58187,207
58188,346
58189,894
5819,120
58190,338
58191,644
58192,91
58193,622
58194,333
58195,441
58196,512
58197,673
58198,571
58199,566
582,923
5820,632
58200,711
58201,209
58202,621
58203,12
58204,613
58205,218
58206,593
58207,380
58208,822
58209,147
5821,32
58210,904
58211,736
58212,437
58213,942
58214,286
58215,471
58216,118
58217,995
58218,859
58219,816
5822,779
58220,4
58221,831
58222,299
58223,174
58224,62
58225,814
58226,728
58227,289
58228,388
58229,478
5823,235
58230,509
58231,219
58232,418
58233,579
58234,201
58235,150
58236,389
58237,215
58238,145
58239,627
5824,387
58240,905
58241,859
58242,267
58243,205
58244,13
58245,637
58246,977
58247,67
58248,749
58249,572
5825,26
58250,425
58251,287
58252,905
58253,779
58254,73
58255,287
58256,846
58257,153
58258,751
58259,165
5826,727
58260,94
58261,247
58262,147
58263,690
58264,888
58265,346
58266,103
58267,577
58268,367
58269,470
5827,296
58270,139
58271,623
58272,717
58273,95
58274,184
58275,278
58276,46
58277,166
58278,75
58279,833
5828,211
58280,487
58281,434
58282,779
58283,331
58284,889
58285,375
58286,529
58287,554
58288,615
58289,893
5829,732
58290,503
58291,299
58292,211
58293,149
58294,612
58295,527
58296,876
58297,901
58298,151
58299,871
583,143
5830,218
58300,499
58301,738
58302,325
58303,486
58304,714
58305,333
58306,749
58307,940
58308,282
58309,127
5831,522
58310,212
58311,125
58312,443
58313,996
58314,11
58315,339
58316,891
58317,66
58318,278
58319,805
5832,57
58320,799
58321,907
58322,138
58323,99
58324,622
58325,630
58326,772
58327,607
58328,314
58329,123
5833,121
58330,500
58331,409
58332,691
58333,207
58334,974
58335,967
58336,169
58337,759
58338,335
58339,581
5834,307
58340,926
58341,37
58342,27
58343,175
58344,564
58345,429
58346,561
58347,377
58348,453
58349,876
5835,673
58350,295
58351,125
58352,901
58353,986
58354,596
58355,246
58356,883
58357,507
58358,873
58359,202
5836,241
58360,479
58361,345
58362,764
58363,68
58364,350
58365,268
58366,101
58367,869
58368,346
58369,538
5837,205
58370,333
58371,337
58372,658
58373,833
58374,565
58375,991
58376,215
58377,122
58378,260
58379,141
5838,661
58380,696
58381,583
58382,985
58383,140
58384,509
58385,581
58386,98
58387,424
58388,357
58389,824
5839,799
58390,644
58391,185
58392,646
58393,624
58394,426
58395,638
58396,581
58397,588
58398,978
58399,569
584,428
5840,476
58400,239
58401,406
58402,992
58403,189
58404,567
58405,691
58406,959
58407,111
58408,743
58409,470
5841,302
58410,146
58411,671
58412,448
58413,843
58414,894
58415,912
58416,836
58417,276
58418,941
58419,589
5842,714
58420,452
58421,103
58422,326
58423,552
58424,493
58425,790
58426,171
58427,163
58428,813
58429,990
5843,257
58430,687
58431,884
58432,889
58433,466
58434,322
58435,810
58436,583
58437,289
58438,867
58439,269
5844,674
58440,700
58441,462
58442,984
58443,990
58444,38
58445,958
58446,191
58447,698
58448,902
58449,273
5845,171
58450,36
58451,66
58452,185
58453,399
58454,648
58455,942
58456,390
58457,89
58458,237
58459,892
5846,977
58460,320
58461,716
58462,230
58463,436
58464,48
58465,883
58466,521
58467,603
58468,25
58469,601
5847,660
58470,410
58471,976
58472,800
58473,36
58474,739
58475,696
58476,115
58477,685
58478,670
58479,510
5848,325
58480,312
58481,726
58482,986
58483,818
58484,67
58485,875
58486,955
58487,5
58488,597
58489,72
5849,926
58490,66
58491,539
58492,641
58493,104
58494,895
58495,399
58496,477
58497,874
58498,150
58499,739
585,499
5850,79
58500,693
58501,274
58502,887
58503,944
58504,770
58505,449
58506,214
58507,960
58508,168
58509,313
5851,514
58510,293
58511,679
58512,384
58513,849
58514,458
58515,272
58516,16
58517,972
58518,791
58519,644
5852,132
58520,229
58521,466
58522,94
58523,476
58524,282
58525,478
58526,186
58527,884
58528,56
58529,348
5853,446
58530,593
58531,87
58532,42
58533,125
58534,22
58535,475
58536,1
58537,49
58538,503
58539,86
5854,738
58540,627
58541,342
58542,109
58543,698
58544,556
58545,654
58546,732
58547,101
58548,749
58549,873
5855,173
58550,306
58551,19
58552,216
58553,623
58554,515
58555,604
58556,754
58557,540
58558,919
58559,251
5856,340
58560,833
58561,839
58562,600
58563,461
58564,140
58565,338
58566,910
58567,938
58568,721
58569,216
5857,689
58570,920
58571,257
58572,726
58573,931
58574,374
58575,661
58576,894
58577,197
58578,783
58579,749
5858,88
58580,744
58581,5
58582,109
58583,555
58584,561
58585,344
58586,613
58587,929
58588,225
58589,684
5859,416
58590,617
58591,370
58592,592
58593,428
58594,12
58595,414
58596,194
58597,1
58598,619
58599,758
586,453
5860,118
58600,24
58601,346
58602,990
58603,585
58604,984
58605,230
58606,983
58607,903
58608,802
58609,456
5861,623
58610,33
58611,831
58612,147
58613,495
58614,235
58615,38
58616,534
58617,749
58618,568
58619,23
5862,699
58620,18
58621,720
58622,463
58623,611
58624,965
58625,801
58626,515
58627,121
58628,995
58629,305
5863,52
58630,323
58631,904
58632,312
58633,615
58634,292
58635,523
58636,655
58637,255
58638,848
58639,394
5864,378
58640,731
58641,663
58642,328
58643,3
58644,411
58645,659
58646,113
58647,276
58648,458
58649,523
5865,664
58650,511
58651,773
58652,425
58653,79
58654,177
58655,157
58656,659
58657,425
58658,199
58659,841
5866,300
58660,217
58661,73
58662,846
58663,732
58664,536
58665,790
58666,36
58667,211
58668,770
58669,6
5867,153
58670,658
58671,462
58672,489
58673,741
58674,313
58675,781
58676,227
58677,587
58678,849
58679,819
5868,827
58680,360
58681,672
58682,41
58683,156
58684,4
58685,733
58686,951
58687,62
58688,95
58689,159
5869,471
58690,140
58691,343
58692,641
58693,902
58694,667
58695,970
58696,318
58697,645
58698,708
58699,774
587,146
5870,731
58700,571
58701,901
58702,238
58703,171
58704,579
58705,12
58706,134
58707,682
58708,665
58709,245
5871,174
58710,952
58711,277
58712,920
58713,278
58714,133
58715,21
58716,11
58717,892
58718,89
58719,687
5872,469
58720,120
58721,862
58722,276
58723,258
58724,95
58725,936
58726,572
58727,300
58728,44
58729,598
5873,970
58730,831
58731,123
58732,55
58733,718
58734,872
58735,726
58736,801
58737,72
58738,879
58739,244
5874,456
58740,283
58741,223
58742,188
58743,503
58744,127
58745,415
58746,438
58747,806
58748,585
58749,549
5875,129
58750,506
58751,93
58752,341
58753,608
58754,341
58755,337
58756,807
58757,813
58758,325
58759,283
5876,24
58760,205
58761,588
58762,162
58763,765
58764,145
58765,630
58766,537
58767,128
58768,0
58769,888
5877,680
58770,240
58771,56
58772,173
58773,321
58774,173
58775,995
58776,296
58777,814
58778,775
58779,767
5878,754
58780,632
58781,123
58782,107
58783,665
58784,45
58785,156
58786,205
58787,162
58788,600
58789,29
5879,189
58790,707
58791,779
58792,121
58793,102
58794,295
58795,768
58796,192
58797,278
58798,78
58799,295
588,674
5880,45
58800,94
58801,682
58802,864
58803,18
58804,429
58805,768
58806,574
58807,34
58808,98
58809,591
5881,625
58810,801
58811,119
58812,240
58813,819
58814,998
58815,317
58816,372
58817,52
58818,787
58819,270
5882,958
58820,853
58821,547
58822,119
58823,790
58824,45
58825,322
58826,109
58827,283
58828,644
58829,263
5883,374
58830,882
58831,475
58832,762
58833,970
58834,825
58835,585
58836,869
58837,604
58838,490
58839,876
5884,449
58840,177
58841,222
58842,917
58843,110
58844,319
58845,198
58846,809
58847,969
58848,152
58849,940
5885,669
58850,544
58851,209
58852,342
58853,9
58854,532
58855,682
58856,656
58857,279
58858,845
58859,353
5886,141
58860,67
58861,295
58862,579
58863,921
58864,807
58865,250
58866,822
58867,455
58868,63
58869,445
5887,712
58870,678
58871,463
58872,249
58873,218
58874,497
58875,893
58876,288
58877,107
58878,238
58879,744
5888,947
58880,552
58881,243
58882,898
58883,402
58884,361
58885,141
58886,14
58887,687
58888,955
58889,313
5889,292
58890,407
58891,236
58892,532
58893,604
58894,33
58895,833
58896,484
58897,484
58898,788
58899,476
589,629
5890,923
58900,596
58901,419
58902,862
58903,64
58904,857
58905,235
58906,316
58907,981
58908,635
58909,833
5891,158
58910,458
58911,778
58912,567
58913,800
58914,320
58915,307
58916,713
58917,913
58918,574
58919,843
5892,920
58920,664
58921,720
58922,219
58923,240
58924,430
58925,234
58926,984
58927,688
58928,412
58929,906
5893,0
58930,248
58931,895
58932,609
58933,439
58934,905
58935,581
58936,75
58937,440
58938,877
58939,722
5894,902
58940,949
58941,259
58942,903
58943,276
58944,529
58945,581
58946,245
58947,176
58948,398
58949,937
5895,272
58950,401
58951,434
58952,140
58953,511
58954,963
58955,975
58956,576
58957,253
58958,669
58959,839
5896,241
58960,533
58961,249
58962,419
58963,980
58964,952
58965,553
58966,203
58967,717
58968,764
58969,153
5897,3
58970,464
58971,474
58972,607
58973,490
58974,261
58975,967
58976,946
58977,262
58978,583
58979,327
5898,809
58980,152
58981,232
58982,390
58983,51
58984,622
58985,422
58986,928
58987,388
58988,386
58989,7
5899,29
58990,305
58991,67
58992,491
58993,791
58994,722
58995,524
58996,920
58997,903
58998,312
58999,336
59,580
590,533
5900,858
59000,657
59001,555
59002,497
59003,283
59004,236
59005,323
59006,143
59007,183
59008,10
59009,633
5901,94
59010,268
59011,286
59012,270
59013,907
59014,715
59015,852
59016,740
59017,303
59018,566
59019,563
5902,17
59020,231
59021,843
59022,546
59023,209
59024,454
59025,161
59026,867
59027,211
59028,237
59029,519
5903,776
59030,627
59031,818
59032,949
59033,821
59034,283
59035,875
59036,718
59037,942
59038,39
59039,780
5904,936
59040,89
59041,814
59042,538
59043,292
59044,872
59045,448
59046,531
59047,823
59048,956
59049,176
5905,80
59050,741
59051,320
59052,873
59053,775
59054,661
59055,83
