student_id,merit_rank
52301,3223
52302,1199
52303,37561
52304,31301
52305,46489
52306,16167
52307,28092
52308,40069
52309,19487
52310,77308
52311,31923
52312,55447
52313,25447
52314,27302
52315,19334
52316,47292
52317,88271
52318,89396
52319,16118
52320,71803
52321,38962
52322,69766
52323,92973
52324,10530
52325,74447
52326,88860
52327,71784
52328,39609
52329,13879
52330,23032
52331,53515
52332,31782
52333,74564
52334,77868
52335,32754
52336,71343
52337,24806
52338,2553
52339,79838
52340,93050
52341,31987
52342,22911
52343,41134
52344,78053
52345,45545
52346,80219
52347,39702
52348,52792
52349,37436
52350,27031
52351,83647
52352,2827
52353,58827
52354,66417
52355,24140
52356,143
52357,62036
52358,38333
52359,1344
52360,85099
52361,9110
52362,37313
52363,51266
52364,43389
52365,43970
52366,5404
52367,16308
52368,14715
52369,69033
52370,36632
52371,77902
52372,2717
52373,79340
52374,47593
52375,20425
52376,53500
52377,11031
52378,90728
52379,77229
52380,72296
52381,25193
52382,27218
52383,2451
52384,61963
52385,71861
52386,90428
52387,39848
52388,56725
52389,60490
52390,15880
52391,41145
52392,19197
52393,71738
52394,44607
52395,95825
52396,12401
52397,69131
52398,87683
52399,57284
52400,17744
52401,90192
52402,76211
52403,18317
52404,70738
52405,41255
52406,63269
52407,46835
52408,87984
52409,56753
52410,713
52411,75296
52412,65830
52413,99927
52414,58640
52415,69887
52416,97138
52417,4503
52418,78661
52419,42068
52420,38700
52421,75936
52422,24987
52423,70221
52424,9823
52425,90574
52426,44180
52427,14909
52428,44604
52429,90892
52430,71771
52431,73966
52432,65186
52433,22214
52434,13328
52435,2840
52436,5929
52437,85413
52438,3057
52439,30946
52440,19558
52441,59713
52442,44100
52443,96306
52444,35060
52445,62508
52446,95109
52447,68544
52448,81239
52449,53597
52450,17098
52451,6063
52452,33482
52453,56352
52454,98549
52455,4361
52456,56927
52457,45747
52458,18200
52459,51893
52460,60504
52461,67361
52462,93688
52463,22628
52464,32639
52465,84886
52466,43416
52467,84282
52468,34271
52469,35325
52470,56747
52471,81879
52472,3633
52473,55465
52474,71605
52475,99056
52476,44543
52477,64539
52478,26887
52479,21150
52480,82013
52481,61172
52482,37610
52483,70907
52484,72938
52485,43675
52486,51307
52487,22226
52488,64899
52489,66661
52490,56730
52491,79128
52492,90875
52493,11239
52494,67947
52495,42116
52496,41953
52497,92957
52498,40844
52499,9921
52500,77042
52501,45822
52502,97241
52503,86740
52504,38427
52505,20511
52506,21929
52507,89667
52508,49506
52509,21562
52510,6753
52511,93182
52512,96315
52513,22037
52514,13391
52515,65520
52516,8339
52517,8239
52518,37001
52519,73230
52520,56885
52521,89247
52522,50466
52523,88379
52524,31814
52525,19253
52526,16784
52527,41482
52528,73653
52529,6948
52530,83183
52531,32690
52532,79350
52533,1298
52534,51842
52535,57654
52536,29804
52537,32210
52538,40446
52539,61699
52540,55234
52541,98583
52542,77668
52543,1859
52544,45369
52545,96146
52546,12649
52547,17206
52548,62455
52549,86786
52550,64362
52551,75405
52552,18401
52553,95644
52554,472
52555,49349
52556,29591
52557,90485
52558,45907
52559,89621
52560,34659
52561,98263
52562,60549
52563,15997
52564,59079
52565,9790
52566,98922
52567,32346
52568,32319
52569,19120
52570,37430
52571,65587
52572,83916
52573,1696
52574,98639
52575,45221
52576,13565
52577,16076
52578,93900
52579,96729
52580,51932
52581,72624
52582,44004
52583,39809
52584,57393
52585,52282
52586,68972
52587,23460
52588,420
52589,77292
52590,45019
52591,91248
52592,99153
52593,55129
52594,11567
52595,48965
52596,39576
52597,49991
52598,94475
52599,36105
52600,47437
52601,81564
52602,91151
52603,19967
52604,92471
52605,65102
52606,65514
52607,16221
52608,91607
52609,63245
52610,28563
52611,76573
52612,25486
52613,75018
52614,64181
52615,89538
52616,86623
52617,7931
52618,24937
52619,66112
52620,82434
52621,29654
52622,46910
52623,36032
52624,83732
52625,82839
52626,20167
52627,20901
52628,20506
52629,51344
52630,67864
52631,65753
52632,79955
52633,71211
52634,6308
52635,17950
52636,65276
52637,23413
52638,47497
52639,22217
52640,33283
52641,46945
52642,44663
52643,77918
52644,92444
52645,20827
52646,76408
52647,45277
52648,5050
52649,15537
52650,59716
52651,50071
52652,32284
52653,11494
52654,56798
52655,45785
52656,33423
52657,58166
52658,25020
52659,113
52660,62211
52661,71664
52662,25864
52663,70696
52664,64574
52665,45835
52666,94715
52667,77350
52668,89115
52669,1046
52670,54405
52671,80345
52672,95136
52673,67994
52674,93514
52675,82679
52676,22040
52677,70966
52678,60400
52679,58545
52680,11577
52681,82646
52682,10730
52683,93935
52684,82950
52685,41724
52686,80620
52687,84367
52688,43581
52689,88612
52690,12766
52691,86506
52692,85729
52693,50536
52694,62572
52695,78287
52696,40605
52697,59072
52698,45036
52699,67257
52700,20862
52701,88579
52702,18195
52703,23566
52704,56265
52705,71985
52706,26076
52707,82392
52708,29647
52709,80517
52710,51379
52711,92561
52712,18487
52713,64053
52714,92634
52715,31091
52716,75406
52717,41873
52718,16002
52719,89599
52720,60450
52721,56330
52722,34921
52723,57015
52724,61869
52725,11195
52726,86029
52727,33616
52728,50530
52729,52524
52730,2152
52731,23358
52732,35137
52733,50029
52734,38916
52735,67329
52736,51954
52737,11205
52738,7873
52739,3339
52740,89477
52741,91096
52742,11451
52743,20912
52744,41027
52745,46721
52746,72365
52747,15368
52748,62702
52749,43537
52750,95156
52751,56379
52752,77330
52753,47127
52754,80850
52755,56203
52756,39876
52757,94790
52758,18595
52759,53508
52760,79686
52761,61313
52762,65429
52763,97027
52764,46145
52765,56313
52766,43196
52767,52381
52768,30785
52769,82162
52770,50706
52771,56719
52772,53036
52773,15478
52774,42144
52775,93013
52776,29223
52777,69229
52778,42411
52779,25411
52780,26701
52781,7081
52782,16781
52783,55624
52784,62560
52785,83603
52786,10232
52787,26124
52788,75542
52789,91718
52790,10544
52791,6371
52792,25140
52793,48437
52794,23874
52795,52160
52796,15069
52797,18635
52798,91907
52799,66170
52800,7130
52801,78886
52802,9238
52803,42880
52804,22583
52805,74532
52806,84576
52807,87500
52808,76518
52809,62699
52810,18349
52811,78148
52812,70859
52813,72600
52814,28755
52815,17883
52816,21112
52817,62250
52818,8888
52819,62736
52820,26222
52821,65563
52822,7867
52823,68060
52824,76422
52825,51423
52826,16089
52827,16890
52828,96849
52829,44061
52830,72980
52831,74336
52832,27914
52833,44107
52834,28649
52835,29805
52836,38903
52837,18605
52838,913
52839,57981
52840,92664
52841,17256
52842,67509
52843,85580
52844,88011
52845,52766
52846,32933
52847,39342
52848,5320
52849,20165
52850,10720
52851,97649
52852,52231
52853,11845
52854,65746
52855,2080
52856,70994
52857,41818
52858,28808
52859,79583
52860,94882
52861,96917
52862,97033
52863,42637
52864,93775
52865,12170
52866,99486
52867,25823
52868,12854
52869,77884
52870,39691
52871,37110
52872,34840
52873,11065
52874,75663
52875,29393
52876,51142
52877,40218
52878,13020
52879,93224
52880,62487
52881,8486
52882,18656
52883,22879
52884,17896
52885,88210
52886,53121
52887,6964
52888,42147
52889,74193
52890,64223
52891,62117
52892,52670
52893,77757
52894,7913
52895,80859
52896,46447
52897,12086
52898,94903
52899,76237
52900,85612
52901,27734
52902,9156
52903,37204
52904,68900
52905,40635
52906,12452
52907,40103
52908,1980
52909,78490
52910,31804
52911,78883
52912,86525
52913,40549
52914,32762
52915,31830
52916,67762
52917,54951
52918,78228
52919,43637
52920,6567
52921,68665
52922,87421
52923,22504
52924,22123
52925,42826
52926,10597
52927,85348
52928,61926
52929,71463
52930,60715
52931,46953
52932,33507
52933,50952
52934,9577
52935,89128
52936,69642
52937,92241
52938,13241
52939,29045
52940,42135
52941,2524
52942,73470
52943,87226
52944,60639
52945,6236
52946,97509
52947,66041
52948,80214
52949,10810
52950,10912
52951,76130
52952,74774
52953,7304
52954,38361
52955,27866
52956,62751
52957,80893
52958,89009
52959,81501
52960,21340
52961,58133
52962,32898
52963,55419
52964,15126
52965,63869
52966,93890
52967,53816
52968,86439
52969,96226
52970,95742
52971,31023
52972,85025
52973,87076
52974,56902
52975,23349
52976,59496
52977,81776
52978,8499
52979,74294
52980,49250
52981,63567
52982,17307
52983,2937
52984,58665
52985,54878
52986,74032
52987,32543
52988,13809
52989,31256
52990,37418
52991,17092
52992,31335
52993,95834
52994,19658
52995,49986
52996,18113
52997,25181
52998,44076
52999,22642
53000,81895
53001,79002
53002,60652
53003,75348
53004,17047
53005,24217
53006,40155
53007,65751
53008,51512
53009,56767
53010,41890
53011,73666
53012,55597
53013,55062
53014,99418
53015,19148
53016,89339
53017,98693
53018,6397
53019,97499
53020,65570
53021,59682
53022,37079
53023,43063
53024,44935
53025,21334
53026,11340
53027,72557
53028,12176
53029,98223
53030,61590
53031,13902
53032,58199
53033,6241
53034,89596
53035,45541
53036,30652
53037,74753
53038,77467
53039,72464
53040,11014
53041,82927
53042,88369
53043,49238
53044,21906
53045,19300
53046,2843
53047,44705
53048,75282
53049,22190
53050,22569
53051,58442
53052,96203
53053,24714
53054,4423
53055,55355
53056,59762
53057,19365
53058,22363
53059,26876
53060,10052
53061,72
53062,4310
53063,83484
53064,7222
53065,78828
53066,77291
53067,4706
53068,54997
53069,12917
53070,34202
53071,54326
53072,97400
53073,7113
53074,96205
53075,67450
53076,55685
53077,76115
53078,98900
53079,76687
53080,97831
53081,10807
53082,26636
53083,96233
53084,71860
53085,43703
53086,40364
53087,60867
53088,31215
53089,25292
53090,31426
53091,28782
53092,67908
53093,34246
53094,87882
53095,60943
53096,59037
53097,40302
53098,97762
53099,72306
53100,29946
53101,90214
53102,23880
53103,39736
53104,26349
53105,59263
53106,12858
53107,18057
53108,4098
53109,93963
53110,7835
53111,24864
53112,69751
53113,94716
53114,28422
53115,78082
53116,72139
53117,68879
53118,81650
53119,18299
53120,77372
53121,75365
53122,67132
53123,1754
53124,73009
53125,67486
53126,69689
53127,97251
53128,53698
53129,55023
53130,75447
53131,92728
53132,13839
53133,49208
53134,69222
53135,51980
53136,71002
53137,34
53138,12441
53139,68790
53140,25813
53141,89011
53142,80566
53143,14787
53144,91730
53145,32970
53146,32141
53147,30637
53148,17201
53149,87963
53150,85242
53151,13117
53152,73356
53153,2051
53154,42663
53155,17754
53156,83834
53157,78537
53158,44252
53159,31551
53160,88294
53161,59197
53162,52774
53163,25648
53164,95040
53165,9407
53166,78154
53167,28998
53168,53680
53169,36583
53170,7000
53171,55104
53172,21460
53173,79110
53174,82767
53175,38156
53176,31108
53177,14004
53178,52136
53179,90788
53180,37284
53181,85010
53182,53709
53183,26220
53184,37018
53185,79395
53186,72113
53187,9018
53188,87014
53189,32406
53190,23688
53191,75728
53192,59671
53193,70797
53194,20714
53195,60109
53196,56496
53197,30060
53198,78990
53199,50854
53200,76356
53201,62991
53202,4352
53203,64605
53204,65287
53205,24730
53206,10013
53207,5644
53208,18905
53209,68376
53210,16678
53211,64090
53212,22897
53213,96060
53214,45801
53215,26491
53216,71357
53217,77459
53218,9747
53219,61818
53220,78655
53221,10835
53222,25385
53223,86818
53224,89748
53225,71208
53226,66743
53227,98156
53228,64732
53229,32180
53230,38235
53231,45082
53232,6351
53233,3807
53234,86403
53235,75689
53236,35577
53237,62484
53238,18501
53239,10694
53240,43771
53241,13432
53242,71824
53243,36660
53244,35482
53245,87509
53246,30127
53247,9360
53248,44247
53249,87613
53250,58362
53251,32043
53252,88202
53253,66014
53254,1232
53255,43036
53256,84758
53257,55223
53258,37373
53259,24276
53260,31097
53261,82961
53262,79920
53263,61455
53264,73937
53265,66917
53266,26537
53267,49381
53268,53151
53269,47346
53270,62238
53271,42725
53272,35512
53273,88800
53274,52937
53275,2020
53276,37986
53277,26116
53278,13147
53279,2112
53280,10962
53281,49564
53282,13317
53283,39817
53284,69392
53285,14076
53286,17639
53287,83184
53288,93848
53289,83803
53290,71921
53291,49819
53292,21185
53293,10185
53294,56676
53295,1814
53296,17365
53297,21268
53298,74785
53299,58743
53300,24771
53301,25279
53302,43266
53303,86530
53304,8632
53305,12985
53306,52329
53307,66274
53308,22407
53309,39451
53310,82518
53311,62288
53312,28262
53313,67477
53314,40135
53315,39970
53316,10996
53317,35741
53318,23897
53319,23126
53320,97028
53321,88402
53322,5155
53323,76976
53324,40619
53325,84607
53326,62257
53327,1833
53328,74116
53329,57421
53330,58837
53331,68862
53332,21251
53333,28501
53334,53293
53335,16271
53336,70707
53337,96585
53338,4942
53339,80069
53340,83520
53341,56476
53342,18421
53343,30830
53344,22843
53345,479
53346,21964
53347,8395
53348,18699
53349,99615
53350,18240
53351,68495
53352,72440
53353,70121
53354,72681
53355,40576
53356,94333
53357,99628
53358,37150
53359,12283
53360,21764
53361,19257
53362,27000
53363,4271
53364,13429
53365,76379
53366,10677
53367,16536
53368,8253
53369,13515
53370,9895
53371,16893
53372,31949
53373,71850
53374,64474
53375,57363
53376,69596
53377,75254
53378,1269
53379,62074
53380,55249
53381,75831
53382,52659
53383,61765
53384,16576
53385,30354
53386,2303
53387,98889
53388,33338
53389,73866
53390,80438
53391,64984
53392,9886
53393,23981
53394,32269
53395,81991
53396,19641
53397,14872
53398,80398
53399,64069
53400,27432
53401,17212
53402,12500
53403,49826
53404,33968
53405,44675
53406,20512
53407,51795
53408,76188
53409,45889
53410,49067
53411,54155
53412,99779
53413,45158
53414,13388
53415,24482
53416,13620
53417,84036
53418,94963
53419,21746
53420,80906
53421,30101
53422,37043
53423,12833
53424,78964
53425,6591
53426,64050
53427,76831
53428,96078
53429,44439
53430,46998
53431,67127
53432,52263
53433,84705
53434,24180
53435,6771
53436,30509
53437,63331
53438,94641
53439,56995
53440,56205
53441,34891
53442,78430
53443,46995
53444,30735
53445,73525
53446,76477
53447,81046
53448,71612
53449,46025
53450,76538
53451,43914
53452,43554
53453,44482
53454,42069
53455,11941
53456,87726
53457,60785
53458,76666
53459,8389
53460,39883
53461,68065
53462,79733
53463,15907
53464,70037
53465,2095
53466,78614
53467,11825
53468,92907
53469,10624
53470,51234
53471,84973
53472,21899
53473,11597
53474,98786
53475,42322
53476,17786
53477,92678
53478,69822
53479,2650
53480,39120
53481,25004
53482,91490
53483,75064
53484,60195
53485,43216
53486,11764
53487,64085
53488,93210
53489,98398
53490,79103
53491,14329
53492,55583
53493,89880
53494,22005
53495,21311
53496,74107
53497,89619
53498,86262
53499,10254
53500,54092
53501,48587
53502,64898
53503,94513
53504,83505
53505,35857
53506,50156
53507,7265
53508,65902
53509,52556
53510,24605
53511,83611
53512,9825
53513,77513
53514,75593
53515,49297
53516,53877
53517,45514
53518,95748
53519,35264
53520,89171
53521,14942
53522,13467
53523,49954
53524,20031
53525,77226
53526,38721
53527,65585
53528,79801
53529,24607
53530,49368
53531,83794
53532,31038
53533,41932
53534,8367
53535,88675
53536,2311
53537,31283
53538,17360
53539,80892
53540,37869
53541,80427
53542,40095
53543,9277
53544,64320
53545,57763
53546,83144
53547,67192
53548,85103
53549,74044
53550,28426
53551,52436
53552,68653
53553,95943
53554,72175
53555,4383
53556,81696
53557,63008
53558,43904
53559,15732
53560,67230
53561,67552
53562,58607
53563,11413
53564,96148
53565,38121
53566,67868
53567,52675
53568,35968
53569,49547
53570,88853
53571,4467
53572,27752
53573,28035
53574,25460
53575,7941
53576,53907
53577,19592
53578,39245
53579,29689
53580,43683
53581,32443
53582,88914
53583,19382
53584,56536
53585,99136
53586,12205
53587,52843
53588,48656
53589,14420
53590,62779
53591,75098
53592,73060
53593,51880
53594,72968
53595,84426
53596,72939
53597,79213
53598,55569
53599,57051
53600,90138
53601,76869
53602,59711
53603,39905
53604,27678
53605,92303
53606,75272
53607,13774
53608,61266
53609,85597
53610,44514
53611,79293
53612,32133
53613,95357
53614,50178
53615,72664
53616,88058
53617,504
53618,51673
53619,75540
53620,63427
53621,47786
53622,51883
53623,78068
53624,28710
53625,27691
53626,87154
53627,79451
53628,1307
53629,89896
53630,59089
53631,95185
53632,29124
53633,58441
53634,60834
53635,72969
53636,45432
53637,56619
53638,84171
53639,24630
53640,82807
53641,681
53642,46802
53643,81378
53644,37318
53645,17609
53646,7382
53647,30365
53648,93610
53649,40847
53650,22352
53651,93603
53652,9779
53653,4895
53654,80182
53655,19094
53656,65020
53657,63858
53658,97768
53659,4499
53660,4837
53661,87274
53662,66034
53663,29557
53664,36526
53665,19406
53666,87977
53667,85146
53668,91340
53669,72817
53670,34796
53671,76361
53672,36624
53673,15637
53674,80016
53675,29318
53676,37434
53677,63058
53678,50512
53679,47404
53680,1664
53681,72511
53682,54946
53683,16769
53684,54205
53685,53876
53686,794
53687,59065
53688,7209
53689,12274
53690,89135
53691,93375
53692,110
53693,46186
53694,94633
53695,75044
53696,66027
53697,16618
53698,95231
53699,92039
53700,75253
53701,53810
53702,33062
53703,45655
53704,19868
53705,95007
53706,67940
53707,62394
53708,92862
53709,3536
53710,33820
53711,57038
53712,64155
53713,54359
53714,4401
53715,32268
53716,86766
53717,92084
53718,95827
53719,15505
53720,60247
53721,60590
53722,50743
53723,45053
53724,68412
53725,33401
53726,66307
53727,88937
53728,67999
53729,22789
53730,25290
53731,86908
53732,92301
53733,82340
53734,86859
53735,55400
53736,65729
53737,1389
53738,52391
53739,40876
53740,92267
53741,32098
53742,92753
53743,75519
53744,84300
53745,38515
53746,65631
53747,84374
53748,75474
