student_id,university_id
69194,876
69195,921
69196,764
69197,771
69198,632
69199,804
692,929
6920,32
69200,498
69201,752
69202,448
69203,386
69204,896
69205,502
69206,876
69207,918
69208,113
69209,298
6921,508
69210,414
69211,636
69212,970
69213,814
69214,713
69215,48
69216,463
69217,5
69218,29
69219,584
6922,821
69220,408
69221,283
69222,326
69223,11
69224,565
69225,568
69226,45
69227,244
69228,55
69229,593
6923,838
69230,829
69231,47
69232,331
69233,791
69234,121
69235,454
69236,902
69237,789
69238,656
69239,354
6924,109
69240,951
69241,393
69242,874
69243,556
69244,57
69245,490
69246,70
69247,402
69248,959
69249,142
6925,955
69250,354
69251,144
69252,205
69253,824
69254,810
69255,615
69256,862
69257,158
69258,560
69259,121
6926,48
69260,587
69261,209
69262,859
69263,263
69264,689
69265,512
69266,87
69267,411
69268,102
69269,84
6927,873
69270,659
69271,313
69272,145
69273,367
69274,1
69275,519
69276,359
69277,384
69278,350
69279,247
6928,432
69280,489
69281,278
69282,575
69283,608
69284,205
69285,373
69286,884
69287,515
69288,363
69289,934
6929,916
69290,38
69291,340
69292,752
69293,188
69294,981
69295,399
69296,729
69297,797
69298,726
69299,604
693,602
6930,172
69300,853
69301,378
69302,748
69303,613
69304,826
69305,676
69306,90
69307,310
69308,439
69309,20
6931,440
69310,132
69311,165
69312,760
69313,482
69314,983
69315,269
69316,334
69317,74
69318,372
69319,766
6932,365
69320,93
69321,225
69322,37
69323,334
69324,705
69325,465
69326,817
69327,71
69328,220
69329,472
6933,268
69330,166
69331,684
69332,936
69333,928
69334,130
69335,98
69336,219
69337,218
69338,869
69339,909
6934,254
69340,889
69341,215
69342,178
69343,855
69344,913
69345,472
69346,463
69347,223
69348,843
69349,954
6935,147
69350,147
69351,62
69352,308
69353,690
69354,134
69355,144
69356,547
69357,824
69358,322
69359,453
6936,783
69360,618
69361,859
69362,278
69363,825
69364,728
69365,975
69366,532
69367,439
69368,482
69369,824
6937,386
69370,258
69371,756
69372,903
69373,529
69374,804
69375,75
69376,943
69377,454
69378,112
69379,264
6938,610
69380,449
69381,554
69382,406
69383,453
69384,855
69385,930
69386,384
69387,38
69388,328
69389,515
6939,1
69390,752
69391,649
69392,406
69393,276
69394,255
69395,178
69396,321
69397,751
69398,129
69399,582
694,845
6940,533
69400,810
69401,665
69402,845
69403,704
69404,987
69405,582
69406,273
69407,481
69408,954
69409,283
6941,485
69410,689
69411,530
69412,484
69413,964
69414,506
69415,400
69416,309
69417,411
69418,113
69419,309
6942,651
69420,577
69421,116
69422,669
69423,597
69424,96
69425,457
69426,526
69427,997
69428,114
69429,594
6943,759
69430,398
69431,317
69432,873
69433,809
69434,187
69435,452
69436,655
69437,929
69438,820
69439,494
6944,415
69440,822
69441,664
69442,404
69443,175
69444,610
69445,18
69446,339
69447,304
69448,263
69449,948
6945,120
69450,304
69451,365
69452,785
69453,685
69454,5
69455,782
69456,633
69457,618
69458,923
69459,273
6946,453
69460,3
69461,556
69462,515
69463,295
69464,49
69465,518
69466,953
69467,647
69468,900
69469,980
6947,261
69470,829
69471,848
69472,64
69473,264
69474,648
69475,298
69476,276
69477,136
69478,629
69479,615
6948,859
69480,365
69481,148
69482,876
69483,846
69484,887
69485,367
69486,88
69487,961
69488,48
69489,182
6949,988
69490,955
69491,717
69492,272
69493,536
69494,125
69495,937
69496,209
69497,773
69498,432
69499,681
695,348
6950,966
69500,869
69501,223
69502,696
69503,785
69504,176
69505,645
69506,217
69507,409
69508,38
69509,157
6951,854
69510,818
69511,108
69512,251
69513,863
69514,833
69515,358
69516,646
69517,926
69518,662
69519,198
6952,522
69520,295
69521,421
69522,222
69523,534
69524,887
69525,322
69526,101
69527,299
69528,181
69529,81
6953,619
69530,108
69531,644
69532,710
69533,483
69534,424
69535,550
69536,578
69537,298
69538,952
69539,926
6954,707
69540,996
69541,314
69542,436
69543,245
69544,221
69545,987
69546,104
69547,533
69548,71
69549,652
6955,658
69550,914
69551,887
69552,352
69553,985
69554,531
69555,237
69556,991
69557,229
69558,331
69559,875
6956,405
69560,500
69561,801
69562,49
69563,450
69564,88
69565,505
69566,915
69567,129
69568,426
69569,958
6957,306
69570,384
69571,521
69572,341
69573,931
69574,883
69575,53
69576,637
69577,783
69578,273
69579,142
6958,468
69580,443
69581,590
69582,657
69583,847
69584,398
69585,32
69586,358
69587,754
69588,63
69589,980
6959,681
69590,388
69591,363
69592,8
69593,77
69594,876
69595,424
69596,449
69597,937
69598,591
69599,935
696,330
6960,623
69600,984
69601,171
69602,741
69603,212
69604,646
69605,614
69606,360
69607,448
69608,497
69609,553
6961,445
69610,428
69611,291
69612,584
69613,784
69614,185
69615,922
69616,808
69617,872
69618,948
69619,971
6962,451
69620,128
69621,611
69622,681
69623,371
69624,648
69625,567
69626,72
69627,121
69628,717
69629,550
6963,452
69630,274
69631,677
69632,720
69633,482
69634,243
69635,361
69636,542
69637,740
69638,261
69639,791
6964,760
69640,970
69641,917
69642,754
69643,233
69644,87
69645,54
69646,15
69647,263
69648,306
69649,10
6965,860
69650,491
69651,459
69652,637
69653,455
69654,508
69655,760
69656,235
69657,153
69658,250
69659,272
6966,232
69660,497
69661,705
69662,467
69663,482
69664,72
69665,249
69666,47
69667,838
69668,947
69669,484
6967,760
69670,774
69671,819
69672,364
69673,388
69674,264
69675,986
69676,946
69677,889
69678,877
69679,644
6968,819
69680,290
69681,377
69682,384
69683,256
69684,991
69685,194
69686,248
69687,376
69688,842
69689,329
6969,630
69690,423
69691,729
69692,901
69693,278
69694,308
69695,369
69696,795
69697,827
69698,405
69699,26
697,816
6970,411
69700,755
69701,333
69702,366
69703,96
69704,787
69705,36
69706,629
69707,501
69708,143
69709,342
6971,211
69710,496
69711,19
69712,415
69713,533
69714,814
69715,327
69716,44
69717,209
69718,202
69719,506
6972,414
69720,759
69721,492
69722,273
69723,776
69724,258
69725,909
69726,178
69727,827
69728,623
69729,972
6973,754
69730,520
69731,401
69732,712
69733,550
69734,107
69735,571
69736,731
69737,132
69738,905
69739,520
6974,963
69740,201
69741,181
69742,452
69743,419
69744,311
69745,717
69746,937
69747,317
69748,698
69749,54
6975,568
69750,707
69751,635
69752,534
69753,781
69754,257
69755,78
69756,791
69757,596
69758,554
69759,790
6976,942
69760,261
69761,415
69762,168
69763,111
69764,826
69765,699
69766,898
69767,8
69768,849
69769,753
6977,337
69770,693
69771,480
69772,257
69773,380
69774,703
69775,247
69776,167
69777,650
69778,151
69779,388
6978,795
69780,389
69781,671
69782,164
69783,352
69784,184
69785,159
69786,25
69787,181
69788,883
69789,739
6979,783
69790,733
69791,892
69792,893
69793,964
69794,155
69795,403
69796,239
69797,113
69798,256
69799,463
698,227
6980,617
69800,887
69801,363
69802,752
69803,656
69804,410
69805,239
69806,564
69807,678
69808,738
69809,284
6981,366
69810,722
69811,987
69812,755
69813,451
69814,333
69815,425
69816,148
69817,301
69818,890
69819,877
6982,354
69820,719
69821,910
69822,535
69823,811
69824,140
69825,238
69826,167
69827,541
69828,525
69829,538
6983,920
69830,886
69831,48
69832,143
69833,642
69834,602
69835,327
69836,478
69837,45
69838,706
69839,207
6984,515
69840,899
69841,669
69842,709
69843,468
69844,664
69845,122
69846,473
69847,59
69848,546
69849,196
6985,663
69850,220
69851,633
69852,129
69853,87
69854,210
69855,41
69856,944
69857,275
69858,310
69859,838
6986,814
69860,822
69861,444
69862,349
69863,118
69864,302
69865,13
69866,19
69867,35
69868,94
69869,504
6987,179
69870,616
69871,76
69872,132
69873,528
69874,511
69875,216
69876,780
69877,573
69878,151
69879,253
6988,274
69880,415
69881,454
69882,476
69883,209
69884,356
69885,818
69886,978
69887,473
69888,791
69889,673
6989,903
69890,901
69891,415
69892,42
69893,430
69894,76
69895,656
69896,594
69897,701
69898,426
69899,549
699,333
6990,463
69900,843
69901,12
69902,105
69903,284
69904,549
69905,346
69906,520
69907,393
69908,760
69909,400
6991,51
69910,73
69911,851
69912,718
69913,912
69914,581
69915,42
69916,323
69917,297
69918,654
69919,463
6992,259
69920,25
69921,892
69922,575
69923,311
69924,507
69925,309
69926,56
69927,36
69928,732
69929,734
6993,617
69930,281
69931,544
69932,759
69933,250
69934,289
69935,383
69936,490
69937,340
69938,792
69939,337
6994,85
69940,419
69941,917
69942,609
69943,776
69944,603
69945,215
69946,716
69947,130
69948,73
69949,800
6995,255
69950,921
69951,724
69952,299
69953,853
69954,878
69955,711
69956,765
69957,285
69958,759
69959,714
6996,340
69960,55
69961,710
69962,30
69963,546
69964,335
69965,938
69966,241
69967,815
69968,80
69969,203
6997,389
69970,663
69971,400
69972,255
69973,785
69974,179
69975,224
69976,739
69977,184
69978,220
69979,889
6998,952
69980,49
69981,286
69982,89
69983,278
69984,210
69985,587
69986,176
69987,576
69988,433
69989,477
6999,155
69990,194
69991,792
69992,719
69993,491
69994,505
69995,216
69996,392
69997,772
69998,497
69999,763
7,245
70,876
700,613
7000,507
70000,78
70001,610
70002,706
70003,662
70004,419
70005,876
70006,553
70007,118
70008,919
70009,545
7001,707
70010,106
70011,663
70012,617
70013,423
70014,298
70015,521
70016,858
70017,401
70018,795
70019,220
7002,423
70020,921
70021,298
70022,527
70023,957
70024,43
70025,761
70026,505
70027,270
70028,467
70029,272
7003,293
70030,382
70031,843
70032,538
70033,380
70034,154
70035,440
70036,408
70037,238
70038,393
70039,446
7004,801
70040,782
70041,296
70042,177
70043,667
70044,279
70045,221
70046,178
70047,578
70048,752
70049,736
7005,189
70050,580
70051,70
70052,539
70053,656
70054,416
70055,736
70056,958
70057,362
70058,781
70059,530
7006,558
70060,133
70061,967
70062,507
70063,290
70064,434
70065,440
70066,972
70067,310
70068,601
70069,17
7007,225
70070,767
70071,121
70072,324
70073,188
70074,52
70075,671
70076,284
70077,35
70078,653
70079,731
7008,986
70080,580
70081,284
70082,869
70083,712
70084,84
70085,993
70086,862
70087,750
70088,140
70089,574
7009,615
70090,568
70091,5
70092,216
70093,697
70094,203
70095,330
70096,601
70097,765
70098,639
70099,277
701,560
7010,637
70100,468
70101,334
70102,314
70103,289
70104,610
70105,509
70106,306
70107,826
70108,337
70109,728
7011,454
70110,20
70111,103
70112,331
70113,579
70114,39
70115,969
70116,176
70117,902
70118,957
70119,451
7012,435
70120,317
70121,363
70122,410
70123,668
70124,969
70125,903
70126,176
70127,260
70128,300
70129,449
7013,211
70130,970
70131,225
70132,574
70133,486
70134,967
70135,78
70136,309
70137,408
70138,523
70139,780
7014,569
70140,686
70141,7
70142,716
70143,350
70144,353
70145,958
70146,47
70147,773
70148,731
70149,416
7015,111
70150,787
70151,480
70152,16
70153,929
70154,287
70155,62
70156,439
70157,360
70158,985
70159,602
7016,886
70160,764
70161,774
70162,952
70163,361
70164,532
70165,25
70166,929
70167,455
70168,947
70169,990
7017,84
70170,746
70171,834
70172,663
70173,560
70174,615
70175,72
70176,289
70177,202
70178,568
70179,145
7018,810
70180,383
70181,837
70182,811
70183,304
70184,845
70185,467
70186,956
70187,416
70188,10
70189,21
7019,527
70190,540
70191,9
70192,684
70193,106
70194,257
70195,425
70196,680
70197,386
70198,379
70199,319
702,986
7020,123
70200,316
70201,466
70202,76
70203,949
70204,784
70205,985
70206,263
70207,153
70208,956
70209,377
7021,495
70210,97
70211,389
70212,387
70213,207
70214,267
70215,453
70216,652
70217,272
70218,432
70219,893
7022,158
70220,125
70221,213
70222,61
70223,321
70224,826
70225,676
70226,306
70227,766
70228,457
70229,486
7023,114
70230,766
70231,164
70232,643
70233,436
70234,679
70235,5
70236,265
70237,838
70238,645
70239,940
7024,997
70240,342
70241,331
70242,391
70243,148
70244,672
70245,854
70246,55
70247,357
70248,298
70249,24
7025,769
70250,205
70251,304
70252,162
70253,738
70254,759
70255,722
70256,672
70257,643
70258,755
70259,912
7026,25
70260,612
70261,95
70262,712
70263,208
70264,456
70265,656
70266,736
70267,654
70268,616
70269,651
7027,311
70270,568
70271,524
70272,938
70273,922
70274,961
70275,397
70276,97
70277,818
70278,115
70279,204
7028,956
70280,660
70281,114
70282,323
70283,705
70284,783
70285,438
70286,392
70287,257
70288,603
70289,412
7029,678
70290,311
70291,855
70292,222
70293,42
70294,736
70295,580
70296,719
70297,356
70298,987
70299,580
703,393
7030,61
70300,789
70301,988
70302,168
70303,909
70304,360
70305,83
70306,282
70307,690
70308,273
70309,912
7031,73
70310,167
70311,165
70312,881
70313,709
70314,108
70315,599
70316,258
70317,350
70318,999
70319,328
7032,658
70320,395
70321,613
70322,777
70323,454
70324,707
70325,866
70326,583
70327,5
70328,259
70329,459
7033,162
70330,949
70331,468
70332,163
70333,58
70334,444
70335,165
70336,117
70337,333
70338,893
70339,490
7034,629
70340,943
70341,412
70342,609
70343,544
70344,602
70345,294
70346,421
70347,713
70348,682
70349,720
7035,226
70350,690
70351,315
70352,531
70353,780
70354,27
70355,272
70356,686
70357,724
70358,473
70359,907
7036,633
70360,103
70361,724
70362,400
70363,300
70364,986
70365,425
70366,982
70367,509
70368,861
70369,809
7037,200
70370,266
70371,902
70372,265
70373,214
70374,700
70375,227
70376,323
70377,225
70378,648
70379,931
7038,726
70380,129
70381,230
70382,380
70383,835
70384,291
70385,285
70386,752
70387,188
70388,551
70389,659
7039,236
70390,334
70391,784
70392,274
70393,771
70394,290
70395,536
70396,214
70397,500
70398,343
70399,873
704,478
7040,607
70400,702
70401,188
70402,791
70403,165
70404,290
70405,127
70406,586
70407,943
70408,953
70409,964
7041,814
70410,286
70411,595
70412,516
70413,351
70414,906
70415,642
70416,56
70417,598
70418,785
70419,644
7042,761
70420,544
70421,459
70422,393
70423,401
70424,487
70425,690
70426,900
70427,193
70428,424
70429,852
7043,395
70430,925
70431,995
70432,971
70433,147
70434,869
70435,491
70436,626
70437,799
70438,970
70439,399
7044,35
70440,140
70441,946
70442,712
70443,746
70444,780
70445,354
70446,571
70447,873
70448,526
70449,636
7045,966
70450,858
70451,338
70452,258
70453,85
70454,854
70455,88
70456,529
70457,728
70458,835
70459,514
7046,84
70460,570
70461,384
70462,758
70463,322
70464,385
70465,75
70466,13
70467,660
70468,277
70469,865
7047,689
70470,893
70471,739
70472,546
70473,435
70474,522
70475,268
70476,742
70477,568
70478,794
70479,491
7048,440
70480,529
70481,786
70482,285
70483,376
70484,297
70485,736
70486,448
70487,682
70488,573
70489,749
7049,502
70490,632
70491,634
70492,710
70493,26
70494,267
70495,788
70496,194
70497,226
70498,726
70499,469
705,556
7050,760
70500,722
70501,555
70502,993
70503,807
70504,232
70505,234
70506,313
70507,648
70508,989
70509,692
7051,283
70510,385
70511,453
70512,702
70513,152
70514,96
70515,404
70516,122
70517,963
70518,196
70519,345
7052,511
70520,155
70521,966
70522,885
70523,249
70524,927
70525,946
70526,941
70527,250
70528,20
70529,491
7053,15
70530,570
70531,855
70532,398
70533,978
70534,272
70535,967
70536,277
70537,927
70538,682
70539,319
7054,861
70540,834
70541,465
70542,760
70543,735
70544,932
70545,140
70546,107
70547,123
70548,305
70549,31
7055,682
70550,814
70551,901
70552,617
70553,947
70554,840
70555,125
70556,300
70557,222
70558,854
70559,714
7056,901
70560,642
70561,863
70562,552
70563,19
70564,378
70565,746
70566,370
70567,838
70568,625
70569,911
7057,960
70570,550
70571,555
70572,36
70573,741
70574,422
70575,652
70576,470
70577,184
70578,415
70579,91
7058,82
70580,616
70581,884
70582,707
70583,41
70584,947
70585,776
70586,863
70587,149
70588,572
70589,37
7059,961
70590,421
70591,281
70592,991
70593,870
70594,511
70595,439
70596,925
70597,788
70598,6
70599,500
706,33
7060,608
70600,594
70601,101
70602,152
70603,996
70604,514
70605,307
70606,398
70607,872
70608,602
70609,63
7061,152
70610,491
70611,892
70612,128
70613,451
70614,618
70615,178
70616,18
70617,178
70618,687
70619,656
7062,298
70620,470
70621,653
70622,736
70623,810
70624,775
70625,693
70626,273
70627,295
70628,826
70629,194
7063,13
70630,643
70631,90
70632,836
70633,391
70634,250
70635,243
70636,770
70637,767
70638,233
70639,381
7064,322
70640,449
70641,13
70642,328
70643,79
70644,434
70645,548
70646,487
70647,334
70648,734
70649,211
7065,209
70650,443
70651,638
70652,282
70653,896
70654,621
70655,157
70656,95
70657,689
70658,770
70659,26
7066,813
70660,809
70661,89
70662,155
70663,978
70664,121
70665,365
70666,366
70667,87
70668,265
70669,906
7067,805
70670,905
70671,523
70672,682
70673,139
70674,289
70675,748
70676,749
70677,653
70678,229
70679,172
7068,774
70680,385
70681,567
70682,36
70683,764
70684,608
70685,846
70686,106
70687,867
70688,298
70689,651
7069,745
70690,493
70691,619
70692,389
70693,278
70694,676
70695,908
70696,560
70697,416
70698,619
70699,439
707,575
7070,930
70700,490
70701,690
70702,963
70703,637
70704,349
70705,663
70706,56
70707,673
70708,812
70709,352
7071,981
70710,236
70711,33
70712,785
70713,643
70714,731
70715,660
70716,241
70717,208
70718,25
70719,205
7072,411
70720,794
70721,646
70722,900
70723,458
70724,960
70725,707
70726,103
70727,289
70728,822
70729,289
7073,381
70730,544
70731,519
70732,727
70733,800
70734,673
70735,290
70736,495
70737,548
70738,240
70739,725
7074,113
70740,340
70741,653
70742,670
70743,117
70744,379
70745,905
70746,838
70747,633
70748,978
70749,354
7075,626
70750,520
70751,310
70752,942
70753,565
70754,467
70755,789
70756,206
70757,939
70758,864
70759,63
7076,106
70760,356
70761,166
70762,484
70763,674
70764,203
70765,241
70766,514
70767,160
70768,757
70769,661
7077,494
70770,167
70771,711
70772,671
70773,216
70774,978
70775,500
70776,470
70777,603
70778,845
70779,273
7078,812
70780,738
70781,222
70782,293
70783,207
70784,178
70785,429
70786,655
70787,671
70788,317
70789,34
7079,959
70790,944
70791,634
70792,389
70793,278
70794,821
70795,768
70796,206
70797,365
70798,411
70799,664
708,815
7080,672
70800,482
70801,754
70802,64
70803,613
70804,419
70805,272
70806,8
70807,84
70808,73
70809,338
7081,278
70810,96
70811,138
70812,162
70813,182
